=== REPLICATED STORAGE DUMP ===
Time: Thu Jan 29 15:40:20 2026
===============================
ReplicatedStorage [ReplicatedStorage]
            63_71 [Frame]
            64_71 [Frame]
            65_71 [Frame]
            66_71 [Frame]
            67_71 [Frame]
            68_71 [Frame]
            69_71 [Frame]
            6_71 [Frame]
            70_71 [Frame]
            7_71 [Frame]
            8_71 [Frame]
            9_71 [Frame]
      PetStone [Model]
        Part [Part]
          Sound [Sound]
        TextPart [Part]
          SurfaceGui [SurfaceGui]
            ImageLabel [ImageLabel]
            TextLabel [TextLabel]
        Union [UnionOperation]
    AlienInvasion [Folder]
      UFO [Model]
        Beam [Model]
          Part [MeshPart]
          Part [MeshPart]
          Part [MeshPart]
        Body [Model]
          Part [MeshPart]
          Part [MeshPart]
          Part [MeshPart]
          Part [MeshPart]
          Part [MeshPart]
          Part [MeshPart]
          Part [MeshPart]
          Part [MeshPart]
          Part [MeshPart]
          Part [MeshPart]
          Part [MeshPart]
          Part [MeshPart]
          Part [MeshPart]
        Iris [Model]
          DoorPiece [MeshPart]
          DoorPiece [MeshPart]
          DoorPiece [MeshPart]
          DoorPiece [MeshPart]
          DoorPiece [MeshPart]
        Main [MeshPart]
          PointLight [PointLight]
        Windows [Model]
          Part [MeshPart]
      UFOAnimate [Model]
        Beam [Model]
          Part [MeshPart]
          Part [MeshPart]
          Part [MeshPart]
        Body [Model]
          Part [MeshPart]
          Part [MeshPart]
          Part [MeshPart]
          Part [MeshPart]
          Part [MeshPart]
          Part [MeshPart]
          Part [MeshPart]
          Part [MeshPart]
          Part [MeshPart]
          Part [MeshPart]
          Part [MeshPart]
          Part [MeshPart]
          Part [MeshPart]
        HumanoidRootPart [Part]
        Iris [Model]
          DoorPiece [MeshPart]
          DoorPiece [MeshPart]
          DoorPiece [MeshPart]
          DoorPiece [MeshPart]
          DoorPiece [MeshPart]
        Main [MeshPart]
          PointLight [PointLight]
        Windows [Model]
          Part [MeshPart]
    ArmourModels [Folder]
      Alien Armour [Model]
        LeftArmPart [Model]
          Pauldron1 [MeshPart]
            WeldConstraint [WeldConstraint]
          Pauldron2 [MeshPart]
            WeldConstraint [WeldConstraint]
          Pauldron3 [MeshPart]
            WeldConstraint [WeldConstraint]
          Undershirt [MeshPart]
            LeftShoulderAttachment [Attachment]
        RightArmPart [Model]
          Pauldron1 [MeshPart]
            WeldConstraint [WeldConstraint]
          Pauldron2 [MeshPart]
            WeldConstraint [WeldConstraint]
          Pauldron3 [MeshPart]
            WeldConstraint [WeldConstraint]
          Undershirt [MeshPart]
            RightShoulderAttachment [Attachment]
        TorsoPart [Model]
          Backplate [MeshPart]
            WeldConstraint [WeldConstraint]
          Belt [MeshPart]
            WeldConstraint [WeldConstraint]
          BeltBuckle [MeshPart]
            WeldConstraint [WeldConstraint]
          BeltLasers [MeshPart]
            WeldConstraint [WeldConstraint]
          Collar [MeshPart]
            WeldConstraint [WeldConstraint]
          CollarInner [MeshPart]
            WeldConstraint [WeldConstraint]
          FrontPiece [MeshPart]
            WeldConstraint [WeldConstraint]
          FrontPlate [MeshPart]
            BodyFrontAttachment [Attachment]
          LaserThing [MeshPart]
            PointLight [PointLight]
            WeldConstraint [WeldConstraint]
          Pieces [MeshPart]
            WeldConstraint [WeldConstraint]
          ReactorTrim [MeshPart]
            WeldConstraint [WeldConstraint]
          Sides [MeshPart]
            WeldConstraint [WeldConstraint]
          Strap [MeshPart]
            WeldConstraint [WeldConstraint]
          Undershirt [MeshPart]
            WeldConstraint [WeldConstraint]
      Arctic Fox Hat [Model]
        Main [Part]
          DraggingAttachment [Attachment]
          HatAttachment [Attachment]
          RightGripAttachment [Attachment]
        Model [Model]
          LeftEar [UnionOperation]
            WeldConstraint [WeldConstraint]
          Lower [Part]
            WeldConstraint [WeldConstraint]
          Main [UnionOperation]
            WeldConstraint [WeldConstraint]
          RightEar [UnionOperation]
            WeldConstraint [WeldConstraint]
          Teeth [UnionOperation]
            WeldConstraint [WeldConstraint]
          Upper [UnionOperation]
            WeldConstraint [WeldConstraint]
      Beanie [Model]
        Main [Part]
          DraggingAttachment [Attachment]
          HatAttachment [Attachment]
          RightGripAttachment [Attachment]
        Meshes/beanie_Cylinder [MeshPart]
          WeldConstraint [WeldConstraint]
        Meshes/beanie_Cylinder.001 [MeshPart]
          WeldConstraint [WeldConstraint]
      Corrupted Thorn Body [Model]
        LeftArmPart [Model]
          Main [MeshPart]
            LeftShoulderAttachment [Attachment]
          Part [MeshPart]
            WeldConstraint [WeldConstraint]
        RightArmPart [Model]
          Main [MeshPart]
            RightShoulderAttachment [Attachment]
          Part [MeshPart]
            WeldConstraint [WeldConstraint]
        TorsoPart [Model]
          Main [MeshPart]
            BodyFrontAttachment [Attachment]
          Part [MeshPart]
            WeldConstraint [WeldConstraint]
          Part [MeshPart]
            WeldConstraint [WeldConstraint]
      Earmuffs [Model]
        Main [Part]
          DraggingAttachment [Attachment]
          HatAttachment [Attachment]
          RightGripAttachment [Attachment]
        Meshes/earmuffs_Cube [MeshPart]
          WeldConstraint [WeldConstraint]
        Meshes/earmuffs_Cube.001 [MeshPart]
          WeldConstraint [WeldConstraint]
      Frog Boots [Model]
        Left [Model]
          Left Leg [Part]
            LeftFootAttachment [Attachment]
          Meshes/frogflippa_FrogBootRight.004 (1) [MeshPart]
            WeldConstraint [WeldConstraint]
          Meshes/frogflippa_FrogBootRight.005 (1) [MeshPart]
            WeldConstraint [WeldConstraint]
          Meshes/frogflippa_FrogBootRight.006 (1) [MeshPart]
            WeldConstraint [WeldConstraint]
          Meshes/frogflippa_FrogBootRight.007 (1) [MeshPart]
            WeldConstraint [WeldConstraint]
        Right [Model]
          Meshes/frogflippa_FrogBootRight (1) [MeshPart]
            WeldConstraint [WeldConstraint]
          Meshes/frogflippa_FrogBootRight.001 (1) [MeshPart]
            WeldConstraint [WeldConstraint]
          Meshes/frogflippa_FrogBootRight.002 (1) [MeshPart]
            WeldConstraint [WeldConstraint]
          Meshes/frogflippa_FrogBootRight.003 (1) [MeshPart]
            WeldConstraint [WeldConstraint]
          Right Leg [Part]
            RightFootAttachment [Attachment]
      Ice Skates [Model]
        Left [Model]
          Main [Part]
            LeftFootAttachment [Attachment]
          Model [Model]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
        Right [Model]
          Main [Part]
            RightFootAttachment [Attachment]
          Model [Model]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
            Part [Part]
              WeldConstraint [WeldConstraint]
      Infernal Helmet [Model]
        Main [Part]
          HatAttachment [Attachment]
        Model [Model]
          Meshes/infernalhelmet_Cylinder [MeshPart]
            WeldConstraint [WeldConstraint]
          Meshes/infernalhelmet_Cylinder.002 [MeshPart]
            WeldConstraint [WeldConstraint]
          Meshes/infernalhelmet_Cylinder.003 [MeshPart]
            WeldConstraint [WeldConstraint]
          Meshes/infernalhelmet_Cylinder.004 [MeshPart]
            WeldConstraint [WeldConstraint]
          Meshes/infernalhelmet_Cylinder.005 [MeshPart]
            WeldConstraint [WeldConstraint]
          Meshes/infernalhelmet_Cylinder.006 [MeshPart]
            WeldConstraint [WeldConstraint]
          Meshes/infernalhelmet_Cylinder.007 [MeshPart]
            WeldConstraint [WeldConstraint]
          Meshes/infernalhelmet_Cylinder.008 [MeshPart]
            WeldConstraint [WeldConstraint]
          Meshes/infernalhelmet_Cylinder.009 [MeshPart]
            WeldConstraint [WeldConstraint]
      Iron Body [Model]
        LeftArmPart [Model]
          Main [Part]
            LeftShoulderAttachment [Attachment]
          Trim [Part]
            WeldConstraint [WeldConstraint]
        RightArmPart [Model]
          Main [Part]
            RightShoulderAttachment [Attachment]
          Trim [Part]
            WeldConstraint [WeldConstraint]
        TorsoPart [Model]
          Main [Part]
            BodyFrontAttachment [Attachment]
            Sparkles [ParticleEmitter]
          Trim [Part]
            WeldConstraint [WeldConstraint]
      Leather Body [Model]
        LeftArmPart [Model]
          Main [Part]
            LeftShoulderAttachment [Attachment]
          Trim [Part]
            WeldConstraint [WeldConstraint]
        RightArmPart [Model]
          Main [Part]
            RightShoulderAttachment [Attachment]
          Trim [Part]
            WeldConstraint [WeldConstraint]
        TorsoPart [Model]
          Main [Part]
            BodyFrontAttachment [Attachment]
            Sparkles [ParticleEmitter]
          Trim [Part]
            WeldConstraint [WeldConstraint]
      Mammoth Helmet [Model]
        Main [Part]
          DraggingAttachment [Attachment]
          HatAttachment [Attachment]
          RightGripAttachment [Attachment]
        Meshes/mammoth helmet_Cube.001 [MeshPart]
          WeldConstraint [WeldConstraint]
        Meshes/mammoth helmet_Cylinder [MeshPart]
          WeldConstraint [WeldConstraint]
        Meshes/mammoth helmet_Cylinder.001 [MeshPart]
          WeldConstraint [WeldConstraint]
        Meshes/mammoth helmet_Cylinder.002 [MeshPart]
          WeldConstraint [WeldConstraint]
        Meshes/mammoth helmet_Cylinder.003 [MeshPart]
          WeldConstraint [WeldConstraint]
        Meshes/mammoth helmet_Cylinder.004 [MeshPart]
          WeldConstraint [WeldConstraint]
        Meshes/mammoth helmet_Cylinder.005 [MeshPart]
          WeldConstraint [WeldConstraint]
        Meshes/mammoth helmet_Cylinder.006 [MeshPart]
          WeldConstraint [WeldConstraint]
        Meshes/mammoth helmet_Cylinder.007 [MeshPart]
          WeldConstraint [WeldConstraint]
        Meshes/mammoth helmet_Cylinder.008 [MeshPart]
          WeldConstraint [WeldConstraint]
        Meshes/mammoth helmet_Cylinder.009 [MeshPart]
          WeldConstraint [WeldConstraint]
        Meshes/mammoth helmet_Cylinder.010 [MeshPart]
          WeldConstraint [WeldConstraint]
        Meshes/mammoth helmet_Cylinder.011 [MeshPart]
          WeldConstraint [WeldConstraint]
      Obsidiron Body [Model]
        LeftArm [Model]
          Main [Part]
            LeftShoulderAttachment [Attachment]
          Part [MeshPart]
            WeldConstraint [WeldConstraint]
          Part [MeshPart]
            WeldConstraint [WeldConstraint]
          Part [MeshPart]
            WeldConstraint [WeldConstraint]
        RightArm [Model]
          Main [Part]
            RightShoulderAttachment [Attachment]
          Part [MeshPart]
            WeldConstraint [WeldConstraint]
          Part [MeshPart]
            WeldConstraint [WeldConstraint]
          Part [MeshPart]
            WeldConstraint [WeldConstraint]
        Torso [Model]
          Main [Part]
            BodyFrontAttachment [Attachment]
          Part [MeshPart]
            WeldConstraint [WeldConstraint]
          Part [MeshPart]
            WeldConstraint [WeldConstraint]
          Part [MeshPart]
            WeldConstraint [WeldConstraint]
          Part [MeshPart]
            WeldConstraint [WeldConstraint]
      Obsidiron Boots [Model]
        Left [Model]
          Main [Part]
            LeftFootAttachment [Attachment]
          Part [MeshPart]
            WeldConstraint [WeldConstraint]
          Part [MeshPart]
            WeldConstraint [WeldConstraint]
        Right [Model]
          Main [Part]
            RightFootAttachment [Attachment]
          Part [MeshPart]
            WeldConstraint [WeldConstraint]
          Part [MeshPart]
            WeldConstraint [WeldConstraint]
      Party Hat [Model]
        Main [Part]
          DraggingAttachment [Attachment]
          HatAttachment [Attachment]
          RightGripAttachment [Attachment]
        Model [Model]
          Meshes/partyhat2_Cone [MeshPart]
            WeldConstraint [WeldConstraint]
          Meshes/partyhat2_Cone.001 [MeshPart]
            WeldConstraint [WeldConstraint]
          Meshes/partyhat2_Cone.002 [MeshPart]
            WeldConstraint [WeldConstraint]
      Poison Armour [Model]
        LeftArm [Model]
          LSSpines [Model]
            Meshes/spine [MeshPart]
              WeldConstraint [WeldConstraint]
            Meshes/spine [MeshPart]
              WeldConstraint [WeldConstraint]
            Meshes/spine [MeshPart]
              WeldConstraint [WeldConstraint]
            Meshes/spine [MeshPart]
              WeldConstraint [WeldConstraint]
            Meshes/spine [MeshPart]
              WeldConstraint [WeldConstraint]
            Meshes/spine [MeshPart]
              WeldConstraint [WeldConstraint]
          Left Arm [Part]
            LeftShoulderAttachment [Attachment]
          LeftPauldron [MeshPart]
            WeldConstraint [WeldConstraint]
        RightArm [Model]
          RSSpines [Model]
            Meshes/spine [MeshPart]
              WeldConstraint [WeldConstraint]
            Meshes/spine [MeshPart]
              WeldConstraint [WeldConstraint]
            Meshes/spine [MeshPart]
              WeldConstraint [WeldConstraint]
            Meshes/spine [MeshPart]
              WeldConstraint [WeldConstraint]
            Meshes/spine [MeshPart]
              WeldConstraint [WeldConstraint]
            Meshes/spine [MeshPart]
              WeldConstraint [WeldConstraint]
          Right Arm [Part]
            RightShoulderAttachment [Attachment]
          RightPauldron [MeshPart]
            WeldConstraint [WeldConstraint]
        Torso [Model]
          Main [Part]
            BodyFrontAttachment [Attachment]
            DraggingAttachment [Attachment]
          TorsoMain [MeshPart]
            WeldConstraint [WeldConstraint]
            WeldConstraint [WeldConstraint]
            WeldConstraint [WeldConstraint]
          TorsoSpines [Model]
            Meshes/spine [MeshPart]
              WeldConstraint [WeldConstraint]
            Meshes/spine [MeshPart]
              WeldConstraint [WeldConstraint]
            Meshes/spine [MeshPart]
              WeldConstraint [WeldConstraint]
            Meshes/spine [MeshPart]
              WeldConstraint [WeldConstraint]
            Meshes/spine [MeshPart]
              WeldConstraint [WeldConstraint]
            Meshes/spine [MeshPart]
              WeldConstraint [WeldConstraint]
            Meshes/spine [MeshPart]
              WeldConstraint [WeldConstraint]
            Meshes/spine [MeshPart]
              WeldConstraint [WeldConstraint]
            Meshes/spine [MeshPart]
              WeldConstraint [WeldConstraint]
          TorsoTrim [MeshPart]
          Undershirt [MeshPart]
      Polar Bear Helmet [Model]
        Cosmetic [UnionOperation]
        HitboxPart [Part]
        Main [Part]
          DraggingAttachment [Attachment]
          HatAttachment [Attachment]
          RightGripAttachment [Attachment]
          WeldConstraint [WeldConstraint]
          WeldConstraint [WeldConstraint]
      Thorn Body [Model]
        LeftArmPart [Model]
          Main [MeshPart]
            LeftShoulderAttachment [Attachment]
          Meshes/thornmail_Cube.001 (1) [MeshPart]
            WeldConstraint [WeldConstraint]
        RightArmPart [Model]
          Main [MeshPart]
            RightShoulderAttachment [Attachment]
          Meshes/thornmail_Cube.005 [MeshPart]
            WeldConstraint [WeldConstraint]
        TorsoPart [Model]
          Main [MeshPart]
            BodyFrontAttachment [Attachment]
          Meshes/thornmail_Cube.003 (1) [MeshPart]
            WeldConstraint [WeldConstraint]
      Vampire Cloak [Model]
        LeftArm [Model]
          Main [Part]
            LeftShoulderAttachment [Attachment]
          Meshes/vampire cloak_r6Rig.006 [MeshPart]
            WeldConstraint [WeldConstraint]
          Meshes/vampire cloak_r6Rig.010 [MeshPart]
            WeldConstraint [WeldConstraint]
        RightArm [Model]
          Main [Part]
            RightShoulderAttachment [Attachment]
          Meshes/vampire cloak_r6Rig.008 [MeshPart]
            WeldConstraint [WeldConstraint]
          Meshes/vampire cloak_r6Rig.009 [MeshPart]
            WeldConstraint [WeldConstraint]
        Torso [Model]
          Main [Part]
            BodyFrontAttachment [Attachment]
          Meshes/vampire cloak_Cylinder.001 [MeshPart]
            WeldConstraint [WeldConstraint]
          Meshes/vampire cloak_Cylinder.002 [MeshPart]
            WeldConstraint [WeldConstraint]
          Meshes/vampire cloak_r6Rig.007 [MeshPart]
            WeldConstraint [WeldConstraint]
          Meshes/vampire cloak_r6Rig.011 [MeshPart]
            WeldConstraint [WeldConstraint]
          Meshes/vampire cloak_r6Rig.012 [MeshPart]
            WeldConstraint [WeldConstraint]
    Atmosphere [Atmosphere]
    Billboards [Folder]
      Arrow [MeshPart]
        BillboardGui [BillboardGui]
          TextLabel [TextLabel]
        Script [Script]
        darkred [Decal]
        darkred2 [Decal]
      CraftingTableUpgraded [UIGradient]
      DialogueBillboard [BillboardGui]
        Frame [Frame]
          TextLabel [TextLabel]
      DrinkFill [BillboardGui]
        ImageLabel [ImageLabel]
      FriendBillboard [BillboardGui]
        Frame [ImageLabel]
        TextLabel [TextLabel]
        UISizeConstraint [UISizeConstraint]
      HoverLabel [BillboardGui]
        Emojis [TextLabel]
        ItemName [TextLabel]
      TamingBillboard [BillboardGui]
        Frame [Frame]
          Template [ImageLabel]
          UIListLayout [UIListLayout]
      TamingHunger [BillboardGui]
        Food1 [ImageLabel]
          ImageLabel [ImageLabel]
            Tick [ImageLabel]
          TextLabel [TextLabel]
        Food2 [ImageLabel]
          ImageLabel [ImageLabel]
            Tick [ImageLabel]
          TextLabel [TextLabel]
        Food3 [ImageLabel]
          ImageLabel [ImageLabel]
            Tick [ImageLabel]
          TextLabel [TextLabel]
      TrickOrTreat [BillboardGui]
        Frame [ImageLabel]
          ImageLabel [ImageLabel]
          TextLabel [TextLabel]
            UIStroke [UIStroke]
        QuestionMark [ImageLabel]
    Caves [Folder]
      MetalGate [Folder]
        Chain [Model]
          Chainlink [MeshPart]
        CrossBeam [Model]
          Part [Part]
        Hinge [Model]
          Part [Part]
            WeldConstraint [WeldConstraint]
          Part [Part]
            WeldConstraint [WeldConstraint]
          Part [Part]
        StakeLong [Model]
          Part [Part]
            WeldConstraint [WeldConstraint]
          Part [Part]
        StakeShort [Model]
          Part [Part]
            WeldConstraint [WeldConstraint]
          Part [Part]
      Rock [Model]
        Rock [MeshPart]
    Christmas [Folder]
      Candy Cane [Model]
        Main [Part]
          Attachment0 [Attachment]
          Attachment1 [Attachment]
          DraggingAttachment [Attachment]
          PointLight [PointLight]
          Trail [Trail]
        MeshPart [MeshPart]
          WeldConstraint [WeldConstraint]
      SnowDigSpot [Model]
        Main [Part]
        Part [Part]
        Part [Part]
        Part [Part]
        Part [Part]
        Part [Part]
        Part [Part]
        Part [Part]
        Part [Part]
        Part [Part]
        Part [Part]
        Part [Part]
        Part [Part]
        Part [Part]
        Part [Part]
        Part [Part]
        Part [Part]
      SnowFootprint [Model]
        Footprint [MeshPart]
        Main [Part]
        Print [Part]
        Underside [MeshPart]
      SnowFootprintOG [Model]
        Main [MeshPart]
    CutsceneSets [Folder]
      CaveScene [Model]
        Cultist [Model]
          Animations [Folder]
            Attack [Animation]
            Bow [Animation]
            DefaultToolHold [Animation]
            Idle [Animation]
            Jump [Animation]
            Run [Animation]
            Sit [Animation]
            Walk [Animation]
          Body Colors [BodyColors]
          Head [Part]
            FaceCenterAttachment [Attachment]
            FaceFrontAttachment [Attachment]
            HairAttachment [Attachment]
            HatAttachment [Attachment]
            Mesh [SpecialMesh]
            WeldConstraint [WeldConstraint]
            face [Decal]
          HumanoidRootPart [Part]
            Climbing [Sound]
            Died [Sound]
            FreeFalling [Sound]
            GettingUp [Sound]
            Jumping [Sound]
            Landing [Sound]
            RootAttachment [Attachment]
            RootJoint [Motor6D]
            Running [Sound]
            Splash [Sound]
            Swimming [Sound]
          LeatherCloak [Model]
            LeftArmMain [MeshPart]
              WeldConstraint [WeldConstraint]
            Meshes/cloak_r6Rig.009 [MeshPart]
            Meshes/cloak_r6Rig.010 [MeshPart]
            Meshes/cloak_r6Rig.011 [MeshPart]
            Meshes/cloak_r6Rig.012 [MeshPart]
            Meshes/cloak_r6Rig.013 [MeshPart]
            Meshes/cloak_r6Rig.014 [MeshPart]
            RightArmMain [MeshPart]
              WeldConstraint [WeldConstraint]
            TorsoMain [MeshPart]
              WeldConstraint [WeldConstraint]
              WeldConstraint [WeldConstraint]
              WeldConstraint [WeldConstraint]
              WeldConstraint [WeldConstraint]
          Left Arm [Part]
            LeftGripAttachment [Attachment]
            LeftShoulderAttachment [Attachment]
            WeldConstraint [WeldConstraint]
          Left Leg [Part]
            LeftFootAttachment [Attachment]
          Mask [Model]
            Meshes/mask_Cube [MeshPart]
            Meshes/mask_Plane [MeshPart]
              WeldConstraint [WeldConstraint]
              WeldConstraint [WeldConstraint]
            Meshes/mask_Plane.001 [MeshPart]
          NPC [Humanoid]
            Animator [Animator]
            HumanoidDescription [HumanoidDescription]
              AccessoryDescription [AccessoryDescription]
              AccessoryDescription [AccessoryDescription]
              AccessoryDescription [AccessoryDescription]
              AccessoryDescription [AccessoryDescription]
              AccessoryDescription [AccessoryDescription]
              BodyPartDescription [BodyPartDescription]
              BodyPartDescription [BodyPartDescription]
              BodyPartDescription [BodyPartDescription]
              BodyPartDescription [BodyPartDescription]
              BodyPartDescription [BodyPartDescription]
              BodyPartDescription [BodyPartDescription]
          Pants [Pants]
          Right Arm [Part]
            RightGripAttachment [Attachment]
            RightShoulderAttachment [Attachment]
            WeldConstraint [WeldConstraint]
          Right Leg [Part]
            RightFootAttachment [Attachment]
          Shirt [Shirt]
          Torso [Part]
            BodyBackAttachment [Attachment]
